
Host: Kevins-MacBook-Pro.local

Timers On : Fri Oct 10 16:11:34 2014
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.02s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 16:32:05 2014
Timers Off: Wed Nov 12 16:32:05 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.00s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 16:34:40 2014
Timers Off: Wed Nov 12 16:34:40 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.00s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 16:37:19 2014
Timers Off: Wed Nov 12 16:37:19 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.02s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 16:48:54 2014
Timers Off: Wed Nov 12 16:48:55 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.02u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.00s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 16:50:50 2014
Timers Off: Wed Nov 12 16:50:50 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.00s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 16:51:33 2014
Timers Off: Wed Nov 12 16:51:33 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w      6 calls
JK: D       :       0.00u       0.00s       0.00w      6 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      6 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      6 calls
DIIS        :       0.00u       0.00s       0.00w      6 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      6 calls
Form C      :       0.00u       0.00s       0.00w      6 calls
Form D      :       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      5 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      5 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      5 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      5 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 16:53:10 2014
Timers Off: Wed Nov 12 16:53:11 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      6 calls
JK: D       :       0.00u       0.00s       0.00w      6 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      6 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
